%PDF-1.4,,,,,,,,,
%鲣,,,,,,,,,
1 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Catalog,,,,,,,,,
/Names <<,,,,,,,,,
>>,,,,,,,,,
/PageLabels <<,,,,,,,,,
/Nums [0 2 0 R],,,,,,,,,
>>,,,,,,,,,
/Outlines null,,,,,,,,,
/Pages 3 0 R,,,,,,,,,
/OpenAction 4 0 R,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
5 0 obj,,,,,,,,,
<<,,,,,,,,,
/Creator <FEFF0047006F006F0067006C00650020005300680065006500740073>,,,,,,,,,
/Title (),,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
2 0 obj,,,,,,,,,
<<,,,,,,,,,
/S /D,,,,,,,,,
/St 1,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
3 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Pages,,,,,,,,,
/Kids [6 0 R 7 0 R 8 0 R 9 0 R 10 0 R 11 0 R 12 0 R 13 0 R 14 0 R 15 0 R,,,,,,,,,
16 0 R 17 0 R 18 0 R 19 0 R 20 0 R 21 0 R 22 0 R 23 0 R 24 0 R 25 0 R,,,,,,,,,
26 0 R 27 0 R 28 0 R 29 0 R 30 0 R 31 0 R 32 0 R 33 0 R 34 0 R 35 0 R,,,,,,,,,
36 0 R 37 0 R 38 0 R 39 0 R 40 0 R 41 0 R],,,,,,,,,
/Count 36,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
4 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Action,,,,,,,,,
/S /JavaScript,,,,,,,,,
/JS (this.print\({bUI:true,bSilent:false,bShrinkToFit:true}\);),,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
6 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 42 0 R,,,,,,,,,
/Resources 43 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
7 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 44 0 R,,,,,,,,,
/Resources 45 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
8 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 46 0 R,,,,,,,,,
/Resources 47 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
9 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 48 0 R,,,,,,,,,
/Resources 49 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
10 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 50 0 R,,,,,,,,,
/Resources 51 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
11 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 52 0 R,,,,,,,,,
/Resources 53 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
12 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 54 0 R,,,,,,,,,
/Resources 55 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
13 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 56 0 R,,,,,,,,,
/Resources 57 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
14 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 58 0 R,,,,,,,,,
/Resources 59 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
15 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 60 0 R,,,,,,,,,
/Resources 61 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
16 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 62 0 R,,,,,,,,,
/Resources 63 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
17 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 64 0 R,,,,,,,,,
/Resources 65 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
18 0 obj,,,,,,,,,
<<,,,,,,,,,
/Type /Page,,,,,,,,,
/Parent 3 0 R,,,,,,,,,
/MediaBox [0 0 595 842],,,,,,,,,
/Contents 66 0 R,,,,,,,,,
/Resources 67 0 R,,,,,,,,,
/Annots [],,,,,,,,,
/Group <<,,,,,,,,,
/S /Transparency,,,,,,,,,
/CS /DeviceRGB,,,,,,,,,
>>,,,,,,,,,
>>,,,,,,,,,
endobj,,,,,,,,,
19 0 obj,,,,,,,,,
<<,,,,,,,,,
